Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-09-07 21:00:43.198965: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_284: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.198979: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.198993: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199009: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199023: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_283: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199037: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199051: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/BatchNorm/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199073: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199090: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_287: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199104: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199118: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199132: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199146: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199161: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199175: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199189: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv2/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199204: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199218: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_281: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199232: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199247: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199262: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199276: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_280: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199290: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199305: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199320: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199335: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_279: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199349: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199363: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199385: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199402: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_278: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199425: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199441: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/BatchNorm/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199457: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199471: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_282: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199485: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199500: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199514: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199529: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199543: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199559: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199573: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/conv1/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199593: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199607: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_293: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199621: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199636: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199650: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199665: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_292: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199679: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199693: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199715: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199732: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_291: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199746: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199760: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199775: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199789: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_290: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199803: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199817: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_15/bottleneck_v2/preact/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199832: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/biases: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199846: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_272: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199866: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/biases/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199902: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/biases/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199921: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199936: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_273: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199951: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199965: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199979: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.199993: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200008: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200022: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200036: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv3/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200051: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200073: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_270: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200089: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200104: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200119: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200133: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_269: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200147: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200161: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200176: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200190: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_268: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200205: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200219: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200234: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200248: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_267: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200262: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200276: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/BatchNorm/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200292: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200306: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_271: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200320: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200335: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200349: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200363: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200384: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200400: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200414: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv2/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200430: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200444: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_265: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200459: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200482: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200500: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200515: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_264: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200529: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200543: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/moving_mean/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200558: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/gamma: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200573: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_263: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200587: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/gamma/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200601: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/gamma/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200616: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/beta: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200630: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_262: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200644: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/beta/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200658: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/BatchNorm/beta/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200674: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200688: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_266: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200702: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200724: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/L2Loss: (L2Loss)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200740: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200755: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights/Initializer/truncated_normal/TruncatedNormal: (TruncatedNormal)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200769: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mul: (Mul)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200783: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights/Initializer/truncated_normal: (Add)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200798: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/conv1/weights/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200813: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/moving_variance: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200827: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_277: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200842: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/moving_variance/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200856: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/moving_variance/Assign: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200885: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/moving_mean: (VariableV2)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200907: I tensorflow/core/common_runtime/simple_placer.cc:872] save/Assign_276: (Assign)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.200925: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_14/bottleneck_v2/preact/moving_mean/read: (Identity)/job:localhost/replica:0/task:0/gpu:0
